nuclide,"(n,gamma)","(n,2n)","(n,p)","(n,a)","(n,3n)","(n,4n)",fission
U235,0.1566238258031998,0.004655771186194036,0.0,0.0,0.0,0.0,1.2462526808260432
H1,4.6989511034893114e-05,0.0,0.0,0.0,0.0,0.0,0.0
H2,5.545189912631787e-06,0.0025273862777660354,0.0,0.0,0.0,0.0,0.0
H3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
He3,6.142603886770279e-05,0.0,0.9844898312956316,0.0,0.0,0.0,0.0
He4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Li6,1.2657020726085024e-05,0.0,0.002182500440133211,0.0,0.0,0.0,0.0
Li7,1.1374832968614888e-05,0.0,0.0,0.0,0.0,0.0,0.0
Be7,0.0,0.0,2.156724788826559,0.04548825001746274,0.0,0.0,0.0
Be9,2.9745633517759533e-06,0.06008103841504821,0.0,0.019775324289520654,0.0,0.0,0.0
B10,7.771578909571742e-05,0.0,0.005439941060011645,0.7222411239260914,0.0,0.0,0.0
B11,3.770160100497624e-06,0.0,0.0,2.1773115404196207e-07,0.0,0.0,0.0
N14,3.508537786841803e-05,0.0,0.030825487599069903,0.04729416290473343,0.0,0.0,0.0
N15,1.7473623221498432e-05,0.0,0.0,0.0,0.0,0.0,0.0
O16,0.00012248211200128554,0.0,0.0,0.0038073675606310957,0.0,0.0,0.0
O17,0.00014539507084754724,1.5013007945438342e-07,0.0,0.07274460375833129,0.0,0.0,0.0
F19,0.0003984215022822346,0.0,0.0005165050025252615,0.007760211486135686,0.0,0.0,0.0
Na22,0.001433284006779833,0.0,0.5552324981750419,0.16000173492965925,0.0,0.0,0.0
Na23,0.0004360805894578092,0.0,0.0006330441361889538,0.00012354039032591834,0.0,0.0,0.0
Mg24,0.0007369510766555434,0.0,0.0005075003816668086,0.00222207015173181,0.0,0.0,0.0
Mg25,0.0006593156865141813,5.520873759607175e-06,0.0007868612560299937,0.008217114575408557,0.0,0.0,0.0
Mg26,0.00040853191297986874,0.0,0.0,3.856165666305359e-06,0.0,0.0,0.0
Al27,0.0006910570959351457,0.0,0.0018737782712438436,0.00017777066274203882,0.0,0.0,0.0
Si28,0.0007825557146097576,0.0,0.00312157884633329,0.0012283399379969435,0.0,0.0,0.0
Si29,0.0003559638180896233,0.0,0.0015972030972804757,0.0027706654599855022,0.0,0.0,0.0
Si30,0.0004766293950210851,0.0,1.0730836076917057e-11,7.473693398438125e-06,0.0,0.0,0.0
P31,0.002087531410121831,0.0,0.017257406192726043,0.0007882393497541932,0.0,0.0,0.0
